
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 75/83 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 76/83 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 77/83 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 78/83 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 79/83 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 80/83 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 80/84 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/url/util.js
<s> [webpack.Progress] 40% building 80/85 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 80/86 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 80/87 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 81/87 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 82/87 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 83/87 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 83/88 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 83/89 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 83/90 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 84/90 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 84/91 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 84/92 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 84/93 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 84/94 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 84/95 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 84/96 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 84/97 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 84/98 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 84/99 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 84/100 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 84/101 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 84/102 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 84/103 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 84/104 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 84/105 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 84/106 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 84/107 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 84/108 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 84/109 modules 25 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 84/110 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 84/111 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 84/112 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 84/113 modules 29 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 84/114 modules 30 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 84/115 modules 31 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 84/116 modules 32 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 40% building 84/117 modules 33 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 84/118 modules 34 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 40% building 84/119 modules 35 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 84/120 modules 36 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 84/121 modules 37 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 84/122 modules 38 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 84/123 modules 39 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 84/124 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 84/125 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 84/126 modules 42 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 84/127 modules 43 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 40% building 84/128 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 84/129 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 40% building 84/130 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 84/131 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 40% building 84/132 modules 48 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 84/133 modules 49 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 40% building 84/134 modules 50 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 84/135 modules 51 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 84/136 modules 52 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 84/137 modules 53 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 84/138 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 84/139 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 84/140 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 84/141 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 85/141 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 86/141 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 86/142 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 86/143 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 87/143 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 88/143 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 89/143 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 89/144 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 90/144 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 90/145 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 91/145 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 92/145 modules 53 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 93/145 modules 52 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 94/145 modules 51 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 95/145 modules 50 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 96/145 modules 49 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 97/145 modules 48 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 98/145 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 99/145 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 100/145 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 101/145 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 102/145 modules 43 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 103/145 modules 42 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 104/145 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 105/145 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/classof.js
